cmake 3.25.1
features core;glfw-binding;opengl3-binding
glad 384c5fe03d36e63d3a8f3b54c7855dd911a88cb8df429dc472fe26fe6e25bc7f
imgui 7ddc6405faa5d8574f2163e7c5908be6eedbd8a5474fc4084d5f8f9fbd95e6f6
portfile.cmake 06a00b11f0a918a13a975d48f78f6afd9f29f4e2b567cdbe9b28fc70ea0c7faf
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
stb 2f9ef640b222bf28ae993b8a53372a93433055ff6aaec4583eaefb2118f8bb8f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-62420559ad0696d9276e4c4905742b3d0a0f1d6f
usage 9e1e1916654750011ac1280bb22ea5b2e9fd13851c07be18210fffef58b1c024
vcpkg-cmake 6e1093493b60452773946784339074d16d14766d3276da355e23a7a92a9c31eb
vcpkg-cmake-config da3dcb3854d27d81058371b6c83b6edd4b9ee7986b35691cb5c07900e4fc4744
vcpkg.json c564a0d55fb66444958a39b24165f3f7b4393f14265cb7d7b3c0470083da363e
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
